epoch,lr-AdamW,step,train/ADE_epoch,train/ADE_step,train/CV_ADE_epoch,train/CV_ADE_step,train/CV_FDE_epoch,train/CV_FDE_step,train/FDE_epoch,train/FDE_step,train/loss_epoch,train/loss_step,train/occ_epoch,train/occ_step,train/traj_epoch,train/traj_step,val/ADE,val/CV_ADE,val/CV_FDE,val/FDE,val/loss,val/occ,val/traj
6,,1089,,0.11100134253501892,,0.000401943689212203,,0.0007867421372793615,,0.18791335821151733,,0.4376494288444519,,0.4360562264919281,,0.0015932046808302402,,,,,,,
6,,1099,,0.45927760004997253,,0.4894334375858307,,0.7587350010871887,,0.7761011719703674,,0.532660186290741,,0.4663989245891571,,0.06626123934984207,,,,,,,
6,,1109,,0.4660710096359253,,0.39467811584472656,,1.0160120725631714,,1.0198944807052612,,0.5977962017059326,,0.5185427665710449,,0.07925345748662949,,,,,,,
6,,1119,,1.9618866443634033,,1.9416722059249878,,6.948378562927246,,7.021393775939941,,1.221578598022461,,0.44697096943855286,,0.7746076583862305,,,,,,,
6,,1126,,,,,,,,,,,,,,,3.044147491455078,3.0119755268096924,6.455367565155029,6.558089256286621,1.6812494993209839,0.5202254056930542,1.161024570465088
6,,1126,3.085095167160034,,3.051074981689453,,6.983628749847412,,7.049785137176514,,1.7087550163269043,,0.4854646623134613,,1.2232908010482788,,,,,,,,
,0.000285724057869903,1127,,,,,,,,,,,,,,,,,,,,,
7,,1129,,4.309399127960205,,4.291207790374756,,11.632560729980469,,11.700674057006836,,2.309199810028076,,0.6159588098526001,,1.6932408809661865,,,,,,,
7,,1139,,3.415008544921875,,3.4171371459960938,,7.480154991149902,,7.368243217468262,,1.9073841571807861,,0.6010226011276245,,1.3063615560531616,,,,,,,
7,,1149,,3.1072497367858887,,3.0180013179779053,,9.300195693969727,,9.36673355102539,,1.9886921644210815,,0.4117079973220825,,1.576984167098999,,,,,,,
7,,1159,,0.13436293601989746,,8.644482295494527e-05,,9.15326236281544e-05,,0.25616681575775146,,0.38550814986228943,,0.380544513463974,,0.004963621962815523,,,,,,,
7,,1169,,4.225764274597168,,4.13090705871582,,8.697643280029297,,8.928532600402832,,1.9218251705169678,,0.3730196952819824,,1.5488054752349854,,,,,,,
7,,1179,,16.744300842285156,,16.685577392578125,,31.133132934570312,,31.291488647460938,,7.036243438720703,,0.7609130144119263,,6.275330543518066,,,,,,,
7,,1189,,2.0665056705474854,,2.0013368129730225,,4.3430495262146,,4.467219352722168,,1.287266492843628,,0.5327538251876831,,0.7545126676559448,,,,,,,
7,,1199,,0.2812879979610443,,0.26648855209350586,,0.43564489483833313,,0.44090425968170166,,0.41941723227500916,,0.3842243552207947,,0.035192884504795074,,,,,,,
7,,1209,,0.19753721356391907,,0.10862133651971817,,0.2852552533149719,,0.5872637629508972,,0.4348393976688385,,0.41632795333862305,,0.018511442467570305,,,,,,,
7,,1219,,0.4739921987056732,,0.39466285705566406,,1.0160120725631714,,1.022782325744629,,0.5527774691581726,,0.47770795226097107,,0.07506949454545975,,,,,,,
7,,1229,,7.232707500457764,,7.181787967681885,,11.810361862182617,,12.045133590698242,,2.9075634479522705,,0.4251842498779297,,2.482379198074341,,,,,,,
7,,1239,,2.30245041847229,,2.2969675064086914,,5.383538246154785,,5.386832237243652,,1.2372061014175415,,0.4476485252380371,,0.7895575761795044,,,,,,,
7,,1249,,0.2643665075302124,,0.25476300716400146,,0.367031991481781,,0.36961185932159424,,0.7618599534034729,,0.7362633347511292,,0.02559661865234375,,,,,,,
7,,1259,,2.3834164142608643,,2.3177318572998047,,4.240516185760498,,4.386279582977295,,1.466047763824463,,0.5724314451217651,,0.893616259098053,,,,,,,
7,,1269,,9.966800689697266,,9.981595993041992,,20.669422149658203,,20.544357299804688,,4.536628246307373,,0.41486454010009766,,4.121763706207275,,,,,,,
7,,1279,,1.028041124343872,,0.9945142269134521,,1.2190016508102417,,1.4166191816329956,,0.7209444642066956,,0.4017307758331299,,0.3192136883735657,,,,,,,
7,,1287,,,,,,,,,,,,,,,3.0128133296966553,3.0119755268096924,6.455367565155029,6.527994155883789,1.6640805006027222,0.511767566204071,1.152312994003296
7,,1287,3.088979482650757,,3.0510754585266113,,6.9836249351501465,,7.053976535797119,,1.7109031677246094,,0.48727384209632874,,1.223629117012024,,,,,,,,
,0.00028144600200657956,1288,,,,,,,,,,,,,,,,,,,,,
8,,1289,,0.4490765631198883,,0.40437495708465576,,0.7565096020698547,,0.7574300765991211,,0.5534202456474304,,0.4790019989013672,,0.07441823929548264,,,,,,,
8,,1299,,5.116684913635254,,5.093189716339111,,11.79722785949707,,11.903796195983887,,2.9763307571411133,,0.4320351481437683,,2.5442955493927,,,,,,,
8,,1309,,2.9616856575012207,,2.9331939220428467,,6.24285888671875,,6.326775550842285,,1.6748199462890625,,0.5982489585876465,,1.076570987701416,,,,,,,
8,,1319,,0.14147746562957764,,0.10956350713968277,,0.027497148141264915,,0.2098962962627411,,0.42866548895835876,,0.42393064498901367,,0.004734837915748358,,,,,,,
8,,1329,,3.3755478858947754,,3.2771594524383545,,8.415755271911621,,8.550972938537598,,1.7188301086425781,,0.49606359004974365,,1.2227665185928345,,,,,,,
8,,1339,,7.232850551605225,,7.1682610511779785,,13.567829132080078,,13.680953979492188,,3.8358399868011475,,0.5765378475189209,,3.2593021392822266,,,,,,,
8,,1349,,1.9158073663711548,,1.8944917917251587,,6.901248931884766,,6.951381206512451,,1.2845306396484375,,0.5016273856163025,,0.782903254032135,,,,,,,
8,,1359,,3.7493903636932373,,3.7473418712615967,,8.474014282226562,,8.475935935974121,,1.6608073711395264,,0.37705862522125244,,1.283748745918274,,,,,,,
8,,1369,,4.737423896789551,,4.708435535430908,,9.95736026763916,,9.997563362121582,,2.2349905967712402,,0.4264199137687683,,1.8085706233978271,,,,,,,
8,,1379,,1.057167410850525,,1.0534485578536987,,1.3478204011917114,,1.4425287246704102,,0.6941077709197998,,0.39239612221717834,,0.30171167850494385,,,,,,,
8,,1389,,0.32611900568008423,,0.28056401014328003,,0.6768878102302551,,0.6928394436836243,,0.4964798390865326,,0.4440802335739136,,0.05239959806203842,,,,,,,
8,,1399,,4.349896430969238,,4.344773292541504,,8.95075511932373,,9.003726959228516,,2.327597141265869,,0.4594348669052124,,1.8681623935699463,,,,,,,
8,,1409,,0.3606840968132019,,0.28075364232063293,,0.5148853659629822,,0.6392737627029419,,0.4742119014263153,,0.41362687945365906,,0.06058501824736595,,,,,,,
8,,1419,,1.9448503255844116,,1.8381755352020264,,3.093949317932129,,3.240530490875244,,1.0890109539031982,,0.3582592010498047,,0.7307516932487488,,,,,,,
8,,1429,,2.072571039199829,,2.05679988861084,,2.6542091369628906,,2.702843189239502,,1.5890588760375977,,0.46001213788986206,,1.1290466785430908,,,,,,,
8,,1439,,0.1407923698425293,,0.029159417375922203,,0.0567583329975605,,0.2714160978794098,,0.35831812024116516,,0.3525693416595459,,0.005748765543103218,,,,,,,
8,,1448,,,,,,,,,,,,,,,3.0478789806365967,3.0119755268096924,6.455367565155029,6.566216468811035,1.6734983921051025,0.5104689002037048,1.1630293130874634
8,,1448,3.0770223140716553,,3.0510759353637695,,6.983628273010254,,7.022846698760986,,1.7091113328933716,,0.4855557084083557,,1.223556637763977,,,,,,,,
,0.0002766491888253023,1449,,,,,,,,,,,,,,,,,,,,,
9,,1449,,7.011003494262695,,6.9887166023254395,,13.10822868347168,,13.197369575500488,,3.649095058441162,,0.5133240818977356,,3.1357710361480713,,,,,,,
9,,1459,,3.8587944507598877,,3.857950448989868,,8.854345321655273,,8.864313125610352,,1.9056944847106934,,0.5530086159706116,,1.352685809135437,,,,,,,
9,,1469,,0.303605318069458,,0.3269782066345215,,0.38839632272720337,,0.3483148217201233,,0.5643434524536133,,0.5392943620681763,,0.025049107149243355,,,,,,,
9,,1479,,2.8921189308166504,,2.8825161457061768,,7.799008846282959,,7.8329854011535645,,1.981736660003662,,0.5342002511024475,,1.4475363492965698,,,,,,,
9,,1489,,2.2444522380828857,,2.1698379516601562,,5.82757568359375,,5.9577507972717285,,1.2676399946212769,,0.4621596932411194,,0.8054803013801575,,,,,,,
9,,1499,,1.975185513496399,,1.9835309982299805,,4.115699768066406,,4.120019912719727,,1.217917561531067,,0.4557654559612274,,0.7621521353721619,,,,,,,
9,,1509,,3.2667529582977295,,3.256844997406006,,7.601515769958496,,7.626152992248535,,2.0890495777130127,,0.523114025592804,,1.565935492515564,,,,,,,
9,,1519,,0.12162703275680542,,0.08112389594316483,,0.09984755516052246,,0.1638423204421997,,0.591315507888794,,0.5871036648750305,,0.004211831837892532,,,,,,,
9,,1529,,0.9437187314033508,,0.9396891593933105,,1.8659679889678955,,1.8720046281814575,,0.7529631853103638,,0.4294014573097229,,0.32356172800064087,,,,,,,
9,,1539,,5.079357147216797,,5.151554107666016,,12.980375289916992,,12.832974433898926,,2.8952629566192627,,0.5059396624565125,,2.3893232345581055,,,,,,,
9,,1549,,0.5916066765785217,,0.5829859375953674,,1.0829287767410278,,1.0861082077026367,,0.5956892967224121,,0.4339158535003662,,0.1617734134197235,,,,,,,
9,,1559,,5.702550411224365,,5.764938831329346,,14.533501625061035,,14.360726356506348,,2.6007637977600098,,0.4580414593219757,,2.1427223682403564,,,,,,,
9,,1569,,0.19687312841415405,,0.1626756340265274,,0.5032763481140137,,0.5449576377868652,,0.45843279361724854,,0.43963736295700073,,0.018795430660247803,,,,,,,
9,,1579,,1.8075603246688843,,1.7469887733459473,,5.472967624664307,,5.6124267578125,,1.4138636589050293,,0.6598698496818542,,0.7539938688278198,,,,,,,
9,,1589,,1.2022929191589355,,1.2524793148040771,,4.430551528930664,,4.274255275726318,,0.9016789197921753,,0.4560804069042206,,0.4455984830856323,,,,,,,
9,,1599,,5.1476287841796875,,5.081415176391602,,11.58011245727539,,11.684998512268066,,2.308448314666748,,0.3862396478652954,,1.922208547592163,,,,,,,
9,,1609,,6.13577938079834,,6.169304370880127,,12.150321006774902,,11.907461166381836,,2.5561795234680176,,0.4984981417655945,,2.0576813220977783,,,,,,,
9,,1609,,,,,,,,,,,,,,,3.041337251663208,3.0119755268096924,6.455367565155029,6.5628342628479,1.6788798570632935,0.5175266265869141,1.1613532304763794
9,,1609,3.080120086669922,,3.0510759353637695,,6.9836273193359375,,7.039784908294678,,1.7083230018615723,,0.4850720167160034,,1.2232517004013062,,,,,,,,
,0.00027135254915624217,1610,,,,,,,,,,,,,,,,,,,,,
10,,1619,,0.10252251476049423,,0.00046426599146798253,,0.0007998525979928672,,0.33699387311935425,,0.45432886481285095,,0.44947296380996704,,0.0048558954149484634,,,,,,,
10,,1629,,0.7764179706573486,,0.7713382840156555,,1.5359073877334595,,1.5368562936782837,,0.7124689221382141,,0.5134904384613037,,0.1989784687757492,,,,,,,
10,,1639,,2.716857433319092,,2.699763536453247,,7.955022811889648,,7.972827911376953,,1.4789268970489502,,0.5027557611465454,,0.97617107629776,,,,,,,
10,,1649,,0.34332185983657837,,0.2727157771587372,,0.4841068983078003,,0.7008553743362427,,0.4271393418312073,,0.3672839105129242,,0.059855420142412186,,,,,,,
10,,1659,,2.5383987426757812,,2.4630401134490967,,5.461423873901367,,5.6772141456604,,1.3688867092132568,,0.4094223976135254,,0.9594643712043762,,,,,,,
10,,1669,,3.018218994140625,,2.9416019916534424,,7.856675148010254,,8.050546646118164,,1.603224515914917,,0.5059494376182556,,1.0972751379013062,,,,,,,
10,,1679,,3.0524039268493652,,3.0468482971191406,,5.131573677062988,,5.136758327484131,,2.185276985168457,,0.4515761435031891,,1.7337008714675903,,,,,,,
10,,1689,,2.46185564994812,,2.4583473205566406,,3.441080331802368,,3.4482028484344482,,1.8770380020141602,,0.4774441421031952,,1.3995938301086426,,,,,,,
10,,1699,,2.800943613052368,,2.776970386505127,,5.951417922973633,,5.941626071929932,,1.5846929550170898,,0.4014633297920227,,1.1832295656204224,,,,,,,
10,,1709,,0.2748681902885437,,0.16732405126094818,,0.5028236508369446,,0.6946492195129395,,0.4643557071685791,,0.4252605736255646,,0.03909514844417572,,,,,,,
10,,1719,,6.0465826988220215,,6.089954376220703,,14.472171783447266,,14.309423446655273,,3.212571382522583,,0.3768961429595947,,2.8356752395629883,,,,,,,
10,,1729,,0.17256967723369598,,0.059513866901397705,,0.06276673078536987,,0.3404031991958618,,0.6572949886322021,,0.6471756100654602,,0.01011937577277422,,,,,,,
10,,1739,,0.10841455310583115,,0.0007569292210973799,,0.001628199708648026,,0.2708069384098053,,0.631489634513855,,0.6273582577705383,,0.004131357651203871,,,,,,,
10,,1749,,5.438066482543945,,5.478527069091797,,12.32479476928711,,12.097848892211914,,2.9547476768493652,,0.43176692724227905,,2.5229806900024414,,,,,,,
10,,1759,,2.3036272525787354,,2.2880735397338867,,6.425647735595703,,6.446918964385986,,1.5838192701339722,,0.5188101530075073,,1.0650091171264648,,,,,,,
10,,1769,,2.917506217956543,,2.838043451309204,,5.988600730895996,,6.265833377838135,,1.5865983963012695,,0.5229635834693909,,1.0636348724365234,,,,,,,
10,,1770,,,,,,,,,,,,,,,3.0448169708251953,3.0119755268096924,6.455367565155029,6.581962585449219,1.674553632736206,0.5106675028800964,1.1638861894607544
10,,1770,3.0801901817321777,,3.0510761737823486,,6.9836273193359375,,7.048142910003662,,1.70843505859375,,0.48530474305152893,,1.2231303453445435,,,,,,,,
,0.0002655769864163684,1771,,,,,,,,,,,,,,,,,,,,,
11,,1779,,1.6018120050430298,,1.509326457977295,,2.2031915187835693,,2.4592690467834473,,1.0223138332366943,,0.40350186824798584,,0.6188120245933533,,,,,,,
11,,1789,,5.253325462341309,,5.25325345993042,,13.221067428588867,,13.220115661621094,,2.4886012077331543,,0.6060507893562317,,1.8825504779815674,,,,,,,
11,,1799,,1.6039142608642578,,1.5286415815353394,,3.4710230827331543,,3.5681400299072266,,1.1510775089263916,,0.5929494500160217,,0.5581280589103699,,,,,,,
11,,1809,,11.4031400680542,,11.381110191345215,,25.98717498779297,,26.044469833374023,,5.697542667388916,,0.36362260580062866,,5.333920001983643,,,,,,,
11,,1819,,5.075922966003418,,5.052257537841797,,15.122383117675781,,15.123445510864258,,2.4591076374053955,,0.4431670010089874,,2.0159406661987305,,,,,,,
11,,1829,,3.9906296730041504,,3.8881783485412598,,9.320189476013184,,9.617029190063477,,1.994374394416809,,0.4445665180683136,,1.5498079061508179,,,,,,,
11,,1839,,2.43546199798584,,2.43650221824646,,4.705203056335449,,4.697241306304932,,1.3653264045715332,,0.613365113735199,,0.7519612908363342,,,,,,,
11,,1849,,0.08103960752487183,,0.0007283100276254117,,0.0012967828661203384,,0.22037532925605774,,0.5499833822250366,,0.5474452972412109,,0.0025381140876561403,,,,,,,
11,,1859,,1.4326728582382202,,1.419700264930725,,4.171302795410156,,4.173641204833984,,1.1640572547912598,,0.5802101492881775,,0.583847165107727,,,,,,,
11,,1869,,5.226644992828369,,5.190427303314209,,11.6121826171875,,11.839441299438477,,2.3621513843536377,,0.41352832317352295,,1.9486230611801147,,,,,,,
11,,1879,,7.056598663330078,,7.070751190185547,,18.217018127441406,,18.09086799621582,,4.045234680175781,,0.47336345911026,,3.571871280670166,,,,,,,
11,,1889,,0.5679877996444702,,0.5389829874038696,,1.4344843626022339,,1.4392215013504028,,0.5666174292564392,,0.4123721122741699,,0.15424533188343048,,,,,,,
11,,1899,,0.14896373450756073,,0.10960418730974197,,0.02755817212164402,,0.1866479218006134,,0.41339239478111267,,0.40887823700904846,,0.004514152184128761,,,,,,,
11,,1909,,2.5516726970672607,,2.600912094116211,,6.400202751159668,,6.270066261291504,,1.613072395324707,,0.6663880944252014,,0.9466842412948608,,,,,,,
11,,1919,,0.1104009598493576,,0.010682033374905586,,0.03233223780989647,,0.25016456842422485,,0.41263580322265625,,0.40852290391921997,,0.0041128844022750854,,,,,,,
11,,1929,,3.062351703643799,,3.137047529220581,,5.228409767150879,,5.095317363739014,,2.3774333000183105,,0.6476171016693115,,1.7298163175582886,,,,,,,
11,,1931,,,,,,,,,,,,,,,3.055076837539673,3.0119755268096924,6.455367565155029,6.52315092086792,1.6868263483047485,0.5226280689239502,1.1641982793807983
11,,1931,3.078303813934326,,3.0510754585266113,,6.9836273193359375,,7.046004772186279,,1.7082383632659912,,0.4849492013454437,,1.223288655281067,,,,,,,,
,0.0002593452941132117,1932,,,,,,,,,,,,,,,,,,,,,
12,,1939,,2.056750774383545,,2.009216785430908,,6.914064884185791,,6.926271915435791,,1.3743605613708496,,0.4903293251991272,,0.8840312361717224,,,,,,,
12,,1949,,0.4081552028656006,,0.4040035009384155,,0.7557533383369446,,0.7573979496955872,,0.6739068627357483,,0.6093383431434631,,0.06456851214170456,,,,,,,
12,,1959,,4.4581804275512695,,4.4643096923828125,,7.651512622833252,,7.598577976226807,,1.8801851272583008,,0.4278319478034973,,1.4523531198501587,,,,,,,
12,,1969,,2.320939064025879,,2.314363718032837,,4.895423412322998,,4.899576663970947,,1.3897740840911865,,0.6214061975479126,,0.7683678269386292,,,,,,,
12,,1979,,4.097747325897217,,4.060367107391357,,9.203917503356934,,9.299933433532715,,2.049596071243286,,0.542570948600769,,1.507025122642517,,,,,,,
12,,1989,,0.10793150216341019,,0.012039056047797203,,0.044512808322906494,,0.3043205142021179,,0.3820425570011139,,0.37790870666503906,,0.0041338615119457245,,,,,,,
12,,1999,,5.6845502853393555,,5.630840301513672,,13.937162399291992,,14.102132797241211,,2.887859344482422,,0.40169602632522583,,2.486163377761841,,,,,,,
12,,2009,,2.1182916164398193,,2.111408233642578,,5.515206813812256,,5.525538444519043,,1.397777795791626,,0.5757961273193359,,0.82198166847229,,,,,,,
12,,2019,,4.443822860717773,,4.514324188232422,,8.212743759155273,,8.133209228515625,,2.9359288215637207,,0.47682058811187744,,2.459108352661133,,,,,,,
12,,2029,,0.11138859391212463,,0.00021529218065552413,,0.00027633027639240026,,0.14512594044208527,,0.6106225848197937,,0.6066169738769531,,0.004005630500614643,,,,,,,
12,,2039,,2.305349111557007,,2.3010644912719727,,5.814132213592529,,5.817142963409424,,1.5774188041687012,,0.6938937902450562,,0.8835249543190002,,,,,,,
12,,2049,,0.5596401691436768,,0.5444827675819397,,0.9769141674041748,,0.9828751087188721,,0.6078961491584778,,0.4965350031852722,,0.11136114597320557,,,,,,,
12,,2059,,0.5815879702568054,,0.5390287637710571,,1.4345453977584839,,1.4485924243927002,,0.5365322828292847,,0.38621875643730164,,0.15031355619430542,,,,,,,
12,,2069,,5.147974967956543,,5.213082313537598,,14.592509269714355,,14.367003440856934,,2.8176889419555664,,0.5090391635894775,,2.308649778366089,,,,,,,
12,,2079,,5.273204326629639,,5.278095245361328,,13.499631881713867,,13.507351875305176,,2.8946609497070312,,0.48943084478378296,,2.4052300453186035,,,,,,,
12,,2089,,2.718932628631592,,2.6987721920013428,,7.461005687713623,,7.472289562225342,,1.768151044845581,,0.43686729669570923,,1.331283688545227,,,,,,,
12,,2092,,,,,,,,,,,,,,,3.034161329269409,3.0119755268096924,6.455367565155029,6.53377628326416,1.6735812425613403,0.5143850445747375,1.159195899963379
12,,2092,3.080519199371338,,3.0510761737823486,,6.9836297035217285,,7.041983127593994,,1.7081048488616943,,0.4850628674030304,,1.2230424880981445,,,,,,,,
,0.0002526820658893033,2093,,,,,,,,,,,,,,,,,,,,,
13,,2099,,6.363974571228027,,6.343482971191406,,14.57630729675293,,14.650069236755371,,3.508054733276367,,0.46373140811920166,,3.044323444366455,,,,,,,
13,,2109,,2.711202621459961,,2.618778944015503,,6.11942720413208,,6.243783950805664,,1.3926985263824463,,0.4298180043697357,,0.962880551815033,,,,,,,
13,,2119,,0.12376558780670166,,0.018888913094997406,,0.034189414232969284,,0.27875739336013794,,0.47231653332710266,,0.46768268942832947,,0.004633844364434481,,,,,,,
13,,2129,,3.174644947052002,,3.0872535705566406,,6.77569580078125,,7.049983024597168,,1.5288722515106201,,0.4300477206707001,,1.0988245010375977,,,,,,,
13,,2139,,2.519200563430786,,2.508277416229248,,6.325848579406738,,6.326640605926514,,1.3202711343765259,,0.4363844692707062,,0.8838866949081421,,,,,,,
13,,2149,,8.318572998046875,,8.277020454406738,,17.877002716064453,,17.98696517944336,,4.374057769775391,,0.5741205215454102,,3.7999370098114014,,,,,,,
