epoch,lr-AdamW,step,train/ADE_epoch,train/ADE_step,train/CV_ADE_epoch,train/CV_ADE_step,train/CV_FDE_epoch,train/CV_FDE_step,train/FDE_epoch,train/FDE_step,train/loss_epoch,train/loss_step,train/occ_epoch,train/occ_step,train/traj_epoch,train/traj_step,val/ADE,val/CV_ADE,val/CV_FDE,val/FDE,val/loss,val/occ,val/traj
13,,2159,,2.403090476989746,,2.3481791019439697,,6.090429782867432,,6.2896928787231445,,1.4044755697250366,,0.5380943417549133,,0.8663812279701233,,,,,,,
13,,2169,,0.22635486721992493,,0.2178400754928589,,0.5816649198532104,,0.5833985805511475,,0.5385399460792542,,0.5034098029136658,,0.03513015806674957,,,,,,,
13,,2179,,0.3531063497066498,,0.2941622734069824,,0.4519489109516144,,0.6035049557685852,,0.44963839650154114,,0.3932265043258667,,0.05641188472509384,,,,,,,
13,,2189,,4.5780487060546875,,4.584611892700195,,7.88131046295166,,7.835432052612305,,1.9038348197937012,,0.43246883153915405,,1.471366047859192,,,,,,,
13,,2199,,3.0671517848968506,,3.053631544113159,,7.339426040649414,,7.340034484863281,,1.740667462348938,,0.4810961186885834,,1.2595713138580322,,,,,,,
13,,2209,,7.25979471206665,,7.255903720855713,,11.967195510864258,,12.05638313293457,,2.87459135055542,,0.4007941484451294,,2.47379732131958,,,,,,,
13,,2219,,1.9263567924499512,,1.879267930984497,,4.021210193634033,,4.082238674163818,,1.1931753158569336,,0.5185730457305908,,0.6746022701263428,,,,,,,
13,,2229,,7.232624053955078,,7.212562561035156,,15.97170352935791,,15.971736907958984,,3.037951946258545,,0.43525660037994385,,2.6026952266693115,,,,,,,
13,,2239,,5.336220741271973,,5.30075740814209,,11.618657112121582,,11.738333702087402,,2.3685660362243652,,0.4147828221321106,,1.9537832736968994,,,,,,,
13,,2249,,0.07071854174137115,,0.0024271514266729355,,0.004239664878696203,,0.17182913422584534,,0.5572445392608643,,0.5549777150154114,,0.002266832860186696,,,,,,,
13,,2253,,,,,,,,,,,,,,,3.041504383087158,3.0119755268096924,6.455367565155029,6.516073703765869,1.672972321510315,0.5116861462593079,1.161286473274231
13,,2253,3.0767855644226074,,3.0510754585266113,,6.9836297035217285,,7.039376258850098,,1.7072522640228271,,0.4840083122253418,,1.2232437133789062,,,,,,,,
,0.0002456135984623034,2254,,,,,,,,,,,,,,,,,,,,,
14,,2259,,2.1817750930786133,,2.1785073280334473,,6.076254844665527,,6.0766096115112305,,1.507941484451294,,0.5547407865524292,,0.9532007575035095,,,,,,,
14,,2269,,0.11805062741041183,,0.0005978295230306685,,0.0008530253544449806,,0.15403786301612854,,0.5984802842140198,,0.5935949683189392,,0.0048852963373064995,,,,,,,
14,,2279,,4.81564474105835,,4.854089260101318,,10.815701484680176,,10.696413040161133,,3.0372722148895264,,0.4419000744819641,,2.595372200012207,,,,,,,
14,,2289,,2.4668402671813965,,2.4575600624084473,,5.558595180511475,,5.57208251953125,,1.7882353067398071,,0.4654531478881836,,1.3227821588516235,,,,,,,
14,,2299,,0.41379138827323914,,0.40584999322891235,,0.9302185773849487,,0.9328950643539429,,0.4789350628852844,,0.4012744426727295,,0.07766060531139374,,,,,,,
14,,2309,,0.17724183201789856,,0.04529086500406265,,0.11021069437265396,,0.4050564169883728,,0.38908323645591736,,0.3778062164783478,,0.011277025565505028,,,,,,,
14,,2319,,2.4449028968811035,,2.498728036880493,,6.031320095062256,,5.943288803100586,,1.2825661897659302,,0.45527899265289307,,0.8272871971130371,,,,,,,
14,,2329,,0.13473835587501526,,5.583528763963841e-05,,6.812822539359331e-05,,0.31947988271713257,,0.5905089974403381,,0.5872141122817993,,0.00329489610157907,,,,,,,
14,,2339,,3.3654510974884033,,3.2330734729766846,,8.364814758300781,,8.679409980773926,,1.7113536596298218,,0.497660756111145,,1.2136929035186768,,,,,,,
14,,2349,,0.7222752571105957,,0.5992521047592163,,1.271488070487976,,1.569370985031128,,0.7685413956642151,,0.5551732778549194,,0.21336813271045685,,,,,,,
14,,2359,,0.19687578082084656,,0.162695974111557,,0.5033373832702637,,0.5210293531417847,,0.47376981377601624,,0.45727163553237915,,0.016498172655701637,,,,,,,
14,,2369,,2.6451425552368164,,2.613687515258789,,8.375088691711426,,8.4864501953125,,1.604288101196289,,0.49028560519218445,,1.1140024662017822,,,,,,,
14,,2379,,1.892163634300232,,1.8885259628295898,,4.009131908416748,,4.015302658081055,,1.1859863996505737,,0.44122442603111267,,0.7447619438171387,,,,,,,
14,,2389,,5.866222381591797,,5.975051403045654,,15.443558692932129,,15.243734359741211,,3.3897578716278076,,0.4221208393573761,,2.967637062072754,,,,,,,
14,,2399,,3.316424608230591,,3.3090951442718506,,7.78032922744751,,7.773611545562744,,1.609841227531433,,0.4089678227901459,,1.2008733749389648,,,,,,,
14,,2409,,4.3943915367126465,,4.371353626251221,,7.5613603591918945,,7.566606521606445,,1.88687264919281,,0.4365180432796478,,1.4503545761108398,,,,,,,
14,,2414,,,,,,,,,,,,,,,3.0335206985473633,3.0119755268096924,6.455367565155029,6.525149345397949,1.6779290437698364,0.5192575454711914,1.158671259880066
14,,2414,3.085639476776123,,3.051074981689453,,6.9836273193359375,,7.045117378234863,,1.7066079378128052,,0.48340076208114624,,1.2232072353363037,,,,,,,,
,0.00023816778784387096,2415,,,,,,,,,,,,,,,,,,,,,
15,,2419,,2.1826183795928955,,2.1865859031677246,,5.822554111480713,,5.765905380249023,,1.3055459260940552,,0.5175366401672363,,0.7880092859268188,,,,,,,
15,,2429,,2.5503883361816406,,2.611372470855713,,3.638655185699463,,3.4666974544525146,,2.0280256271362305,,0.6108136177062988,,1.417211890220642,,,,,,,
15,,2439,,0.47457045316696167,,0.45841318368911743,,0.7036178112030029,,0.7468152642250061,,0.7031459212303162,,0.6247860193252563,,0.07835990190505981,,,,,,,
15,,2449,,1.18012535572052,,1.1849721670150757,,2.1562540531158447,,2.1651437282562256,,0.7744356393814087,,0.40818750858306885,,0.36624810099601746,,,,,,,
15,,2459,,1.6354693174362183,,1.5319970846176147,,3.3563709259033203,,3.5802249908447266,,1.0881953239440918,,0.44143396615982056,,0.6467613577842712,,,,,,,
15,,2469,,3.769011974334717,,3.8029699325561523,,8.68320083618164,,8.533110618591309,,1.967344045639038,,0.609350860118866,,1.357993245124817,,,,,,,
15,,2479,,0.8978452086448669,,0.8951570987701416,,1.8805475234985352,,1.8789668083190918,,0.8638352155685425,,0.6114388704299927,,0.2523963749408722,,,,,,,
15,,2489,,9.241239547729492,,9.187601089477539,,21.467060089111328,,21.648151397705078,,4.642273902893066,,0.45882779359817505,,4.183445930480957,,,,,,,
15,,2499,,2.5179378986358643,,2.508293867111206,,5.558638572692871,,5.5709710121154785,,1.7581526041030884,,0.5881253480911255,,1.170027256011963,,,,,,,
15,,2509,,0.22767409682273865,,0.22049757838249207,,0.3184671401977539,,0.34560513496398926,,0.41390514373779297,,0.40110519528388977,,0.012799955904483795,,,,,,,
15,,2519,,1.6373317241668701,,1.665999174118042,,3.0940752029418945,,3.0289766788482666,,0.9395906925201416,,0.4735066890716553,,0.46608397364616394,,,,,,,
15,,2529,,0.08488478511571884,,3.559831020538695e-05,,0.0,,0.1666436791419983,,0.4596079885959625,,0.4573080539703369,,0.0022999285720288754,,,,,,,
15,,2539,,4.38565731048584,,4.371286392211914,,7.561293125152588,,7.563830852508545,,1.8802845478057861,,0.4305516481399536,,1.4497328996658325,,,,,,,
15,,2549,,5.354225158691406,,5.354670524597168,,13.87812614440918,,13.901077270507812,,3.0021142959594727,,0.5699892640113831,,2.4321250915527344,,,,,,,
15,,2559,,2.072958469390869,,1.992356300354004,,5.984567165374756,,6.124160289764404,,1.2582850456237793,,0.5012636780738831,,0.757021427154541,,,,,,,
15,,2569,,2.453751802444458,,2.4226508140563965,,6.263473987579346,,6.267023086547852,,1.5348389148712158,,0.6525163054466248,,0.8823226094245911,,,,,,,
15,,2575,,,,,,,,,,,,,,,3.036007881164551,3.0119755268096924,6.455367565155029,6.53195858001709,1.6761891841888428,0.5165444612503052,1.1596447229385376
15,,2575,3.0764694213867188,,3.0510754585266113,,6.9836273193359375,,7.039294719696045,,1.706753134727478,,0.4839276969432831,,1.2228258848190308,,,,,,,,
,0.00023037401924684944,2576,,,,,,,,,,,,,,,,,,,,,
16,,2579,,2.3900012969970703,,2.4471490383148193,,6.2275567054748535,,6.030057430267334,,1.435549020767212,,0.6299573183059692,,0.8055917620658875,,,,,,,
16,,2589,,14.41157341003418,,14.313834190368652,,26.203432083129883,,26.4094181060791,,6.073519706726074,,0.7079885005950928,,5.3655314445495605,,,,,,,
16,,2599,,2.637298345565796,,2.561833143234253,,7.374520301818848,,7.456757545471191,,1.6326907873153687,,0.5151058435440063,,1.1175849437713623,,,,,,,
16,,2609,,3.1915643215179443,,3.261200189590454,,7.5483574867248535,,7.329824447631836,,1.8356189727783203,,0.4337303340435028,,1.4018886089324951,,,,,,,
16,,2619,,0.2224772721529007,,0.1739785522222519,,0.19088245928287506,,0.342195063829422,,0.42715585231781006,,0.4105808138847351,,0.016575032845139503,,,,,,,
16,,2629,,0.11107935011386871,,0.0003989128745160997,,0.0006637646583840251,,0.20225811004638672,,0.5895837545394897,,0.5860252380371094,,0.003558539319783449,,,,,,,
16,,2639,,3.078188180923462,,3.1518120765686035,,6.728578090667725,,6.544755935668945,,1.7675093412399292,,0.49655866622924805,,1.2709506750106812,,,,,,,
16,,2649,,0.354506254196167,,0.34387993812561035,,0.6852378845214844,,0.6898646354675293,,0.5358526706695557,,0.4790950417518616,,0.056757621467113495,,,,,,,
16,,2659,,2.5175909996032715,,2.524106740951538,,6.455039024353027,,6.443633079528809,,1.5449466705322266,,0.4993983507156372,,1.0455483198165894,,,,,,,
16,,2669,,10.068068504333496,,10.070867538452148,,21.908416748046875,,21.907333374023438,,4.124699115753174,,0.4972071945667267,,3.6274917125701904,,,,,,,
16,,2679,,2.968728542327881,,2.9673430919647217,,5.6764984130859375,,5.6836652755737305,,2.0841991901397705,,0.46524888277053833,,1.6189502477645874,,,,,,,
16,,2689,,0.4917033314704895,,0.4238830804824829,,0.45124274492263794,,0.7214298248291016,,0.439487099647522,,0.37627479434013367,,0.06321229785680771,,,,,,,
16,,2699,,2.4493722915649414,,2.4338340759277344,,6.311478614807129,,6.3123297691345215,,1.3574244976043701,,0.4929237961769104,,0.8645006418228149,,,,,,,
16,,2709,,7.015740394592285,,7.042189121246338,,18.908191680908203,,18.76157569885254,,3.8963708877563477,,0.4267268478870392,,3.469644069671631,,,,,,,
16,,2719,,2.33142352104187,,2.3294546604156494,,3.1382856369018555,,3.1740705966949463,,1.6068787574768066,,0.41714879870414734,,1.189729928970337,,,,,,,
16,,2729,,7.922028541564941,,7.99365758895874,,16.733470916748047,,16.549104690551758,,3.2638113498687744,,0.4229114055633545,,2.84089994430542,,,,,,,
16,,2736,,,,,,,,,,,,,,,3.039938449859619,3.0119755268096924,6.455367565155029,6.528743267059326,1.6815077066421509,0.5212045907974243,1.1603031158447266
16,,2736,3.08193302154541,,3.051074981689453,,6.983628273010254,,7.048820495605469,,1.7069271802902222,,0.48371797800064087,,1.2232095003128052,,,,,,,,
,0.00022226305111525726,2737,,,,,,,,,,,,,,,,,,,,,
17,,2739,,0.11899179220199585,,0.03970346972346306,,0.041878778487443924,,0.17884528636932373,,0.5394960045814514,,0.5366967916488647,,0.002799220383167267,,,,,,,
17,,2749,,2.400374174118042,,2.397616147994995,,5.7601189613342285,,5.760903835296631,,1.2604403495788574,,0.38390183448791504,,0.8765384554862976,,,,,,,
17,,2759,,3.6342339515686035,,3.6308789253234863,,8.739110946655273,,8.742340087890625,,1.75295090675354,,0.49511709809303284,,1.2578338384628296,,,,,,,
17,,2769,,3.906038284301758,,3.869737148284912,,10.428245544433594,,10.444717407226562,,2.1511154174804688,,0.6324937343597412,,1.518621563911438,,,,,,,
17,,2779,,0.5057113170623779,,0.5114779472351074,,0.6738635897636414,,0.6820589900016785,,0.3916536569595337,,0.33378976583480835,,0.05786387622356415,,,,,,,
17,,2789,,0.11418183892965317,,0.0007642597774975002,,0.0016353745013475418,,0.24057132005691528,,0.8019081950187683,,0.7977670431137085,,0.004141123034060001,,,,,,,
17,,2799,,5.983826637268066,,6.0628461837768555,,14.822856903076172,,14.63211441040039,,3.4076671600341797,,0.49921485781669617,,2.908452272415161,,,,,,,
17,,2809,,6.146471977233887,,6.097618103027344,,14.76980972290039,,14.876592636108398,,2.863980293273926,,0.48541128635406494,,2.3785691261291504,,,,,,,
17,,2819,,0.0918894112110138,,0.00044453435111790895,,0.0007998793735168874,,0.24575039744377136,,0.44871509075164795,,0.44563230872154236,,0.0030827943701297045,,,,,,,
17,,2829,,5.151549339294434,,5.253205299377441,,13.753632545471191,,13.524077415466309,,2.3621349334716797,,0.45084041357040405,,1.9112944602966309,,,,,,,
17,,2839,,0.5802066922187805,,0.5762571096420288,,1.0763249397277832,,1.074859857559204,,0.4853658974170685,,0.38955843448638916,,0.09580746293067932,,,,,,,
17,,2849,,1.1547350883483887,,1.2310782670974731,,1.1930454969406128,,1.1942315101623535,,0.7312191128730774,,0.5212185978889465,,0.21000052988529205,,,,,,,
17,,2859,,0.6731576919555664,,0.657368004322052,,0.6873523592948914,,0.6945751309394836,,0.5539054274559021,,0.3978089392185211,,0.15609650313854218,,,,,,,
17,,2869,,2.7492475509643555,,2.7052180767059326,,9.034472465515137,,9.034954071044922,,1.6323260068893433,,0.4859609603881836,,1.1463650465011597,,,,,,,
17,,2879,,1.6568803787231445,,1.6512196063995361,,2.54844331741333,,2.5501601696014404,,0.989669680595398,,0.4486077129840851,,0.5410619378089905,,,,,,,
17,,2889,,1.6233394145965576,,1.5092533826828003,,2.2031311988830566,,2.436922073364258,,1.1884044408798218,,0.5661787986755371,,0.6222256422042847,,,,,,,
17,,2897,,,,,,,,,,,,,,,3.045691967010498,3.0119755268096924,6.455367565155029,6.559347152709961,1.6769850254058838,0.514484703540802,1.1625003814697266
17,,2897,3.082125425338745,,3.0510754585266113,,6.9836297035217285,,7.0391154289245605,,1.7072243690490723,,0.484316349029541,,1.2229081392288208,,,,,,,,
,0.00021386689373476087,2898,,,,,,,,,,,,,,,,,,,,,
18,,2899,,0.08535198867321014,,0.000700990145560354,,0.001567175262607634,,0.24546143412590027,,0.5693473815917969,,0.5677816867828369,,0.0015656792093068361,,,,,,,
18,,2909,,3.4906368255615234,,3.4907641410827637,,8.330395698547363,,8.333270072937012,,1.981779932975769,,0.4096287488937378,,1.5721511840820312,,,,,,,
18,,2919,,0.24491743743419647,,0.17931440472602844,,0.1625773310661316,,0.34434065222740173,,0.5507455468177795,,0.5322616696357727,,0.018483871594071388,,,,,,,
18,,2929,,1.9900380373001099,,1.9751338958740234,,5.514739990234375,,5.5138630867004395,,1.4436687231063843,,0.5881662368774414,,0.8555024862289429,,,,,,,
18,,2939,,0.40615785121917725,,0.33018726110458374,,0.5641397833824158,,0.7378876209259033,,0.4405041038990021,,0.37841635942459106,,0.06208774074912071,,,,,,,
18,,2949,,2.933265209197998,,2.9190661907196045,,7.698868751525879,,7.7435150146484375,,1.5315885543823242,,0.5135621428489685,,1.0180264711380005,,,,,,,
18,,2959,,2.3860855102539062,,2.3804891109466553,,5.192731857299805,,5.202564239501953,,1.5018396377563477,,0.4296382665634155,,1.0722013711929321,,,,,,,
18,,2969,,3.1925840377807617,,3.113473892211914,,7.4416584968566895,,7.645023345947266,,1.673325538635254,,0.4694899916648865,,1.2038356065750122,,,,,,,
18,,2979,,0.2053520530462265,,0.156343474984169,,0.2915321886539459,,0.40023910999298096,,0.3554774224758148,,0.342089980840683,,0.013387439772486687,,,,,,,
18,,2989,,5.667780876159668,,5.7009358406066895,,14.034872055053711,,13.970871925354004,,2.950291395187378,,0.4615010619163513,,2.488790273666382,,,,,,,
18,,2999,,0.9238017797470093,,0.9180072546005249,,1.8015035390853882,,1.80103600025177,,0.7859430313110352,,0.5389388799667358,,0.24700415134429932,,,,,,,
18,,3009,,0.7022340297698975,,0.6152715086936951,,1.3036497831344604,,1.530696988105774,,0.7775049805641174,,0.5691183805465698,,0.2083865851163864,,,,,,,
18,,3019,,3.329474449157715,,3.317601203918457,,10.009594917297363,,10.00239086151123,,1.9207340478897095,,0.5836678743362427,,1.3370661735534668,,,,,,,
18,,3029,,7.178800106048584,,7.092372894287109,,11.722336769104004,,11.952058792114258,,3.0244414806365967,,0.5628537535667419,,2.46158766746521,,,,,,,
18,,3039,,2.323399782180786,,2.3169760704040527,,6.007129669189453,,6.056724548339844,,1.2651017904281616,,0.44585636258125305,,0.819245457649231,,,,,,,
18,,3049,,5.27495002746582,,5.278095245361328,,13.499631881713867,,13.500179290771484,,2.8945322036743164,,0.48789870738983154,,2.4066336154937744,,,,,,,
18,,3058,,,,,,,,,,,,,,,3.0372233390808105,3.0119755268096924,6.455367565155029,6.561221122741699,1.6710724830627441,0.5107543468475342,1.16031813621521
18,,3058,3.0778403282165527,,3.0510752201080322,,6.9836273193359375,,7.039827346801758,,1.706465244293213,,0.4834362864494324,,1.2230298519134521,,,,,,,,
,0.00020521868290270169,3059,,,,,,,,,,,,,,,,,,,,,
19,,3059,,2.2636985778808594,,2.2551584243774414,,4.7042717933654785,,4.699827194213867,,1.2042697668075562,,0.38989362120628357,,0.8143761157989502,,,,,,,
19,,3069,,7.607685565948486,,7.675222396850586,,15.832212448120117,,15.604640007019043,,3.0107250213623047,,0.37539955973625183,,2.6353254318237305,,,,,,,
19,,3079,,0.09037607908248901,,0.0005918178940191865,,0.0012198426993563771,,0.20681607723236084,,0.5948978066444397,,0.592401921749115,,0.0024959109723567963,,,,,,,
19,,3089,,5.951851844787598,,5.891287326812744,,12.987188339233398,,13.092205047607422,,2.869080066680908,,0.44577157497406006,,2.4233086109161377,,,,,,,
19,,3099,,3.278336763381958,,3.21855092048645,,7.689785003662109,,7.859079837799072,,1.6327403783798218,,0.4445582628250122,,1.1881821155548096,,,,,,,
19,,3109,,5.700048923492432,,5.645948886871338,,13.174432754516602,,13.263280868530273,,3.174485683441162,,0.4847162961959839,,2.6897695064544678,,,,,,,
19,,3119,,0.470091849565506,,0.43618136644363403,,0.9890512228012085,,1.138461709022522,,0.42121821641921997,,0.34057608246803284,,0.08064214885234833,,,,,,,
19,,3129,,8.389845848083496,,8.370318412780762,,20.212982177734375,,20.375804901123047,,4.206954002380371,,0.44150638580322266,,3.7654473781585693,,,,,,,
19,,3139,,2.4698188304901123,,2.4583752155303955,,3.441110849380493,,3.4640064239501953,,1.8236595392227173,,0.4090283215045929,,1.4146312475204468,,,,,,,
19,,3149,,3.628089666366577,,3.556483268737793,,7.978026866912842,,8.173194885253906,,1.7681772708892822,,0.41596460342407227,,1.35221266746521,,,,,,,
19,,3159,,7.382221221923828,,7.34512996673584,,15.491524696350098,,15.569815635681152,,3.494813919067383,,0.37066447734832764,,3.1241493225097656,,,,,,,
19,,3169,,4.556939125061035,,4.622805595397949,,12.571657180786133,,12.39655590057373,,2.7103214263916016,,0.6685206294059753,,2.0418007373809814,,,,,,,
19,,3179,,0.1069929227232933,,0.0004540944064501673,,0.0007998525979928672,,0.198510080575943,,0.40559375286102295,,0.40380987524986267,,0.0017838856438174844,,,,,,,
19,,3189,,2.013744354248047,,1.9494701623916626,,6.399428367614746,,6.4417805671691895,,1.2722007036209106,,0.3567562997341156,,0.9154443740844727,,,,,,,
19,,3199,,0.11823824793100357,,0.0007162471301853657,,0.0016282100696116686,,0.2217962145805359,,0.6237291693687439,,0.6197463870048523,,0.003982788883149624,,,,,,,
19,,3209,,3.8081910610198975,,3.8033835887908936,,7.832329750061035,,7.817260265350342,,2.05352783203125,,0.4645805060863495,,1.5889474153518677,,,,,,,
19,,3219,,3.7524242401123047,,3.7974209785461426,,9.508801460266113,,9.367522239685059,,2.2465670108795166,,0.41113168001174927,,1.835435390472412,,,,,,,
19,,3219,,,,,,,,,,,,,,,3.0400876998901367,3.0119755268096924,6.455367565155029,6.565110206604004,1.6771035194396973,0.5160567164421082,1.1610469818115234
19,,3219,3.0779788494110107,,3.0510756969451904,,6.983631134033203,,7.035364627838135,,1.7066233158111572,,0.4834699332714081,,1.2231532335281372,,,,,,,,
